chromosome	start	end	cn	cn1	cn2
19	14974831	15663052	1	1	0
19	15663054	15738641	0	0	0
19	15739141	19010807	1	1	0
19	19011074	19016491	0	0	0
19	19016570	19642873	1	1	0
19	19643373	19679761	0	0	0
19	19680261	24489879	1	1	0
19	24489879	24631282	0	0	0
19	27732282	33098091	1	1	0
19	33098591	33110287	0	0	0
19	33110292	33133245	1	1	0
19	33134010	33264304	0	0	0
19	33264316	33312250	0	0	0
19	33312750	33358848	0	0	0
19	33359348	33581161	1	1	0
19	33581661	33604793	0	0	0
19	33605064	33620447	0	0	0
19	33620947	33665262	0	0	0
19	33666248	34920127	1	1	0
19	34921399	34954438	0	0	0
19	34954938	37213541	1	1	0
19	37214041	37253671	0	0	0
19	37254171	38023455	1	1	0
19	38024250	38055610	0	0	0
19	38055737	39401769	1	1	0
19	39401983	39416997	0	0	0
19	39417497	39692553	1	1	0
19	39693416	39760722	0	0	0
19	39760739	40395214	1	1	0
19	40395714	40432287	0	0	0
19	40432787	41523638	2	2	0
19	41524030	41533579	0	0	0
19	41534079	42546952	1	1	0
19	42547452	42570039	0	0	0
19	42570539	50454537	1	1	0
19	50455037	50474605	0	0	0
19	50474970	50578458	1	1	0
19	50578958	50617114	9	9	0
19	50617114	50901479	2	2	0
19	50901979	50917064	0	0	0
19	50917067	50957662	1	1	0
19	50958393	50978127	0	0	0
19	50978627	51022429	1	1	0
19	51022432	51107580	0	0	0
19	51107580	51216587	1	1	0
19	51217087	51273301	0	0	0
19	51273801	52131219	1	1	0
19	52131224	52196507	0	0	0
19	52196511	52777845	2	2	0
19	52778789	52816411	0	0	0
19	52816911	53300765	0	0	0
19	53301587	53344540	0	0	0
19	53344630	53854535	1	1	0
19	53854607	53879519	0	0	0
19	53880226	53913776	0	0	0
19	53914276	53960043	0	0	0
19	53960543	54025319	1	1	0
19	54025811	54066458	0	0	0
19	54066958	54178975	1	1	0
19	54179475	54296609	0	0	0
19	54297109	54721045	1	1	0
19	54721167	54754732	0	0	0
19	54754803	54782393	0	0	0
19	54782754	54822738	0	0	0
19	54822780	55045273	1	1	0
19	55045283	55087590	0	0	0
19	55088874	55145926	0	0	0
19	55146102	55175753	0	0	0
19	55175852	55246174	1	1	0
19	55246674	55258974	0	0	0
19	55260300	55308869	2	2	0
19	55309369	55325955	0	0	0
19	55329837	55346508	0	0	0
19	55347008	55363620	0	0	0
19	55363772	55445040	0	0	0
19	55445044	55501729	0	0	0
19	55501832	55872626	1	1	0
19	55872694	55889517	0	0	0
19	55889518	56300331	1	1	0
19	56300480	56329662	0	0	0
19	56330162	56382388	0	0	0
19	56382407	56422060	0	0	0
19	56423054	56487024	0	0	0
19	56487524	56544103	0	0	0
19	56544944	57802764	1	1	0
19	57802769	57839985	0	0	0
19	57840120	58355624	1	1	0
19	58355820	58383966	0	0	0
19	58384127	59093745	1	1	0
19	59093953	59118483	5	5	0
20	60500	2596112	2	2	0
20	2596612	2634247	0	0	0
20	2634855	4151856	1	1	0
20	4152356	4166816	0	0	0
20	4167316	8535266	2	2	0
20	8535266	8678568	0	0	0
20	8679068	8703156	3	3	0
20	8705260	8722289	4	4	0
20	8722789	23804840	2	2	0
20	23805860	23965263	0	0	0
20	23965763	24082263	1	1	0
20	24082263	24357562	0	0	0
20	24357562	25405242	1	1	0
20	25405742	25442338	0	0	0
20	25443052	26319069	1	1	0
20	29420069	33439344	2	2	0
20	33439757	33463015	4	3	1
20	33464173	44512958	2	2	0
20	44513619	44520217	0	0	0
20	44520257	45817504	2	2	0
20	45818004	45856241	0	0	0
20	45856741	49520741	2	2	0
20	49521241	49550878	6	6	0
20	49551654	50700146	1	1	0
20	50700646	50715174	0	0	0
20	50715674	51590069	1	1	0
20	51590569	51783738	5		
20	51783738	56234838	2	2	0
20	56235338	56285701	5	5	0
20	56286327	60868181	2	2	0
20	60868681	60937710	0	0	0
20	60938210	61001976	1	1	0
20	61002476	61144114	0	0	0
20	61144886	61455190	1	1	0
20	61455690	61477398	0	0	0
20	61477898	61907562	1	1	0
20	61907799	61917607	0	0	0
20	61917653	61941419	0	0	0
20	61941511	61959808	0	0	0
20	61960813	62021516	1	1	0
20	62021516	62046569	0	0	0
20	62047069	62175695	1	1	0
20	62176195	62221093	0	0	0
20	62221094	62316955	0	0	0
20	62317058	62374480	0	0	0
20	62374485	62701389	1	1	0
20	62701536	62708064	0	0	0
20	62708231	62965020	1	1	0
21	9411693	9873494	3	3	0
21	9873994	9966427	0	0	0
21	9966927	10569098	1	1	0
21	10569098	10884986	0	0	0
21	10884986	30439254	2	2	0
21	30439341	30456846	4	4	0
21	30457346	37772040	2	2	0
21	37772540	37787725	0	0	0
21	37787955	44451971	1	1	0
21	44452243	44479456	0	0	0
21	44480450	44513377	1	1	0
21	44514635	44579256	0	0	0
21	44579258	44739677	1	1	0
21	44739677	44838474	6	6	0
21	44838761	45671195	1	1	0
21	45671383	45709663	0	0	0
21	45709855	45730995	1	1	0
21	45731919	45751963	0	0	0
21	45752827	45802023	0	0	0
21	45802523	45845715	0	0	0
21	45846458	45948536	1	1	0
21	45949633	46086965	0	0	0
21	46087465	47354703	1	1	0
21	47355203	47409066	0	0	0
21	47409554	47538684	0	0	0
21	47538833	47603345	0	0	0
21	47604233	47754403	1	1	0
21	47754603	47819740	0	0	0
21	47820240	47851333	0	0	0
21	47851340	47860052	0	0	0
21	47860056	48078866	1	1	0
21	48078888	48119395	0	0	0
22	16050500	16119726	5	5	0
22	16119726	16222204	3	3	0
22	16222204	16485643	5	5	0
22	16485643	16909219	2	2	0
22	16909719	17005808	5	5	0
22	17005808	17583177	2	2	0
22	17584323	17592803	0	0	0
22	17592803	18211697	1	1	0
22	18211784	18223066	0	0	0
22	18223566	18653681	1	1	0
22	18654181	18674036	0	0	0
22	18674536	18703153	0	0	0
22	18703153	18724234	0	0	0
22	18724734	18766469	0	0	0
22	18766848	18857916	0	0	0
22	18859166	19338329	1	1	0
22	19338829	19347080	0	0	0
22	19347580	19958846	1	1	0
22	19959393	19967387	0	0	0
22	19967392	20113814	1	1	0
22	20113872	20127386	0	0	0
22	20127536	20302822	1	1	0
22	20302918	20336375	0	0	0
22	20339544	20367294	0	0	0
22	20367584	20508931	0	0	0
22	20610443	20610672	3		
22	20611051	20653775	0	0	0
22	20653787	20691837	0	0	0
22	20692498	20703874	1		
22	20705076	20724467	0	0	0
22	20724471	21244747	1	1	0
22	21245321	21305490	0	0	0
22	21305494	21414121	1	1	0
22	21414621	21524787	0	0	0
22	21524799	21582491	1	1	0
22	21582991	21666116	0	0	0
22	21666453	24236473	1	1	0
22	24236769	24323226	0	0	0
22	24323726	24345851	1	1	0
22	24346351	24397867	6	6	0
22	24398367	38687862	2	2	0
22	38689212	38696837	0	0	0
22	38696842	42482463	1	1	0
22	42482987	42523497	0	0	0
22	42523501	42536432	0	0	0
22	42536586	42540470	0	0	0
22	42540970	42896117	2	2	0
22	42896617	42953775	6	6	0
22	42954275	44358435	1	1	0
22	44358935	44371986	0	0	0
22	44371988	44379892	0	0	0
22	44380392	44435087	2	2	0
22	44435587	46712278	1	1	0
22	46712778	46738609	0	0	0
22	46739109	46765647	0	0	0
22	46765651	46793803	0	0	0
22	46794419	48915774	1	1	0
22	48915774	49073377	0	0	0
22	49073377	50435650	1	1	0
22	50435718	50480249	0	0	0
22	50480749	50608665	0	0	0
22	50609165	50662557	0	0	0
22	50662582	50717470	1	1	0
22	50718047	50749864	0	0	0
22	50750364	50878450	0	0	0
22	50879910	50901948	0	0	0
22	50902772	51065953	1	1	0
22	51065971	51141671	0	0	0
22	51142171	51244066	1	1	0
X	60500	215268	0	0	0
X	215768	307034	0	0	0
X	307405	1477850	1	1	0
X	1478350	1585521	0	0	0
X	1586021	1734285	0	0	0
X	1734785	1816319	0	0	0
X	1816319	3746876	1	1	0
X	3747376	3922833	5	5	0
X	3922833	49174332	2	2	0
X	49174832	49202299	0	0	0
X	49202790	49341676	1	1	0
X	49342176	49356700	0	0	0
X	49357200	53654478	2	2	0
X	53654697	53707190	4	4	0
X	53707690	54576868	2	2	0
X	54577368	54584405	0	0	0
X	54584905	58581512	2	2	0
X	61682512	62893322	1	1	0
X	62893822	62951418	4		
X	62951918	70798448	2	2	0
X	70798948	70830658	0	0	0
X	70831158	85997685	2	2	0
X	85998309	86050065	4		
X	86050065	96194401	2	2	0
X	96196970	96274087	4	4	0
X	96274087	105150547	2	2	0
X	105152042	105178395	4	4	0
X	105179139	105278428	3	3	0
X	105279151	105445732	4	4	0
X	105445737	118752197	2	2	0
X	118752200	118783354	0	0	0
X	118783854	120012057	2	2	0
X	120064046	120140022	5		
X	120140022	134104479	2	2	0
X	134104479	134165708	0	0	0
X	134166208	134327118	2	2	0
X	134327118	134421386	0	0	0
X	134421410	134855008	3	3	0
X	134855343	134977985	0	0	0
X	134979106	140732742	2	2	0
X	140732742	140908203	0	0	0
X	140908203	151999694	2	2	0
X	152000194	152034504	0	0	0
X	152036010	152981200	1	1	0
X	152981700	153047727	0	0	0
X	153048032	153443205	1	1	0
X	153443705	153533778	0	0	0
X	153534278	153779506	1	1	0
X	153780006	153984332	0	0	0
X	153984832	155251508	2	2	0
X	155251603	155260060	4	4	0
Y	2673848	10104053	0	0	0
Y	13105053	13270850	5	5	0
Y	13270850	13500149	9	9	0
Y	13500649	13551426	4	4	0
Y	13551926	59033549	0	0	0
